Bezirk;Lage;Angebot;Eröffnung;in Betrieb ab;Gesamtgröße;Öffnungszeit
I Bezirk: Innere Stadt;zwischen Murinsel und Hauptbrücke – an der Murpromenade;50 Meter lange Kletterwand;11.10.2003;;;
III Bezirk: Geidorf;Muchargasse/Körösistraße;1 Fußball-Hartplatz;27.10.1992;17.09.2007;2.800 m²;
III Bezirk: Geidorf;Muchargasse/Körösistraße;2 Tennisplätze (Kunststoff);27.10.1992;17.09.2007;2.800 m²;
III Bezirk: Geidorf;Muchargasse/Körösistraße;1 Rodelhügel;27.10.1992;17.09.2007;2.800 m²;
III Bezirk: Geidorf;Muchargasse/Körösistraße;1 Basketballkorb;27.10.1992;17.09.2007;2.800 m²;
III Bezirk: Geidorf;Muchargasse/Körösistraße;1 Trinkbrunnen;27.10.1992;27.10.1992;2.800 m²;
III Bezirk: Geidorf;Theodor-Körner-Straße/Geidorf;1 Fußball-Hartplatz;28.10.1988;;2.500m²;
III Bezirk: Geidorf;Theodor-Körner-Straße/Geidorf;2 Tennisplätze (Kunststoff);28.10.1988;;2.500m²;
III Bezirk: Geidorf;Theodor-Körner-Straße/Geidorf;1 BMX-Bahn;28.10.1988;;2.500m²;
III Bezirk: Geidorf;Theodor-Körner-Straße/Geidorf;1 Basketballkorb;28.10.1988;;2.500m²;
III Bezirk: Geidorf;Theodor-Körner-Straße/Geidorf;1 Skaterrampe;28.10.1988;08.05.2001;2.500m²;
III Bezirk: Geidorf;Theodor-Körner-Straße/Geidorf;1 Trinkbrunnen (WB);28.10.1988;;2.500m²;
III Bezirk: Geidorf;Hasnerplatz;1 Basketballplatz;03.08.1995;;    550m²;
IV Bezirk: Lend;Volksgarten;1 Fußball-Hartplatz;02.09.1977;;1.350m²;
IV Bezirk: Lend;Volksgarten;1 Tennisplatz (Kunststoff);02.09.1977;;1.350m²;
IV Bezirk: Lend;Volksgarten;1 Basketballkorb ;02.09.1977;;1.350m²;tägl.9-22Uhr
IV Bezirk: Lend;Fröbelgasse/bei der Modellschule;2 Bankerltore (nur in der unterrichtsfreien Zeit);;;;
V Bezirk: Gries;St. Lukas - Eggenbergergürtel (südl.der St.Lukas-Kirche);1 Fußballplatz;12.10.1977;;ca.4.000m²;
V Bezirk: Gries;St. Lukas - Eggenbergergürtel (südl.der St.Lukas-Kirche);2 Tennisplätze (Kunststoff);12.10.1977;;ca.4.000m²;
V Bezirk: Gries;St. Lukas - Eggenbergergürtel (südl.der St.Lukas-Kirche);2 TT-Tische;12.10.1977;;ca.4.000m²;
V Bezirk: Gries;St. Lukas - Eggenbergergürtel (südl.der St.Lukas-Kirche);1 Radfahrbahn;12.10.1977;;ca.4.000m²;
VI Bezirk: Jakomini;Dominikanergrund/Hafnerriegel;1 Fußballplatz;01.12.1977;;ca. 5.000m²;
VI Bezirk: Jakomini;Dominikanergrund/Hafnerriegel;2 Tennisplätze (Kunststoff);01.12.1977;;ca. 5.000m²;
VI Bezirk: Jakomini;Dominikanergrund/Hafnerriegel;1 Volleyballfeld;01.12.1977;;ca. 5.000m²;
VI Bezirk: Jakomini;Dominikanergrund/Hafnerriegel;1 Rodelhügel;01.12.1977;;ca. 5.000m²;
VI Bezirk: Jakomini;Dominikanergrund/Hafnerriegel;1 Streetballplatz 7x9 m;01.12.1977;Okt 07;ca. 5.000m²;
VI Bezirk: Jakomini;Dominikanergrund/Hafnerriegel;1 Trinkbrunnen;01.12.1977;Jul 08;ca. 5.000m²;
VI Bezirk: Jakomini;Augarten (südlicher Rand im Augarten);Fitnessparcours bestehend aus: 1 Infotafel  3 walking-und 4 Jogging Stationen und  10 Kräftigungs- und 10 Dehnungsstationen;17.05.2005;;ca.400m²;
VII Bezirk: Liebenau;Am Grünanger/Liebenau;1 Fußball-Hartplatz;03.07.1984;;7.000m²;
